Power Level [kW],LeadTime_0,LeadTime_1,LeadTime_2,LeadTime_3,LeadTime_4,LeadTime_5,LeadTime_6,LeadTime_7,LeadTime_8,LeadTime_9,LeadTime_10,LeadTime_11,LeadTime_12,LeadTime_13,LeadTime_14,LeadTime_15,LeadTime_16,LeadTime_17,LeadTime_18,LeadTime_19,LeadTime_20,LeadTime_21,LeadTime_22,LeadTime_23,LeadTime_24,LeadTime_25,LeadTime_26,LeadTime_27,LeadTime_28,LeadTime_29,LeadTime_30,LeadTime_31,LeadTime_32,LeadTime_33,LeadTime_34,LeadTime_35,LeadTime_36,LeadTime_37,LeadTime_38,LeadTime_39,LeadTime_40,LeadTime_41,LeadTime_42,LeadTime_43,LeadTime_44,LeadTime_45,LeadTime_46,LeadTime_47,LeadTime_48,LeadTime_49,LeadTime_50,LeadTime_51,LeadTime_52,LeadTime_53,LeadTime_54,LeadTime_55,LeadTime_56,LeadTime_57,LeadTime_58,LeadTime_59,LeadTime_60,LeadTime_61,LeadTime_62,LeadTime_63,LeadTime_64,LeadTime_65,LeadTime_66,LeadTime_67,LeadTime_68,LeadTime_69,LeadTime_70,LeadTime_71,LeadTime_72,LeadTime_73,LeadTime_74,LeadTime_75,LeadTime_76,LeadTime_77,LeadTime_78,LeadTime_79,LeadTime_80,LeadTime_81,LeadTime_82,LeadTime_83,LeadTime_84,LeadTime_85,LeadTime_86,LeadTime_87,LeadTime_88,LeadTime_89,LeadTime_90,LeadTime_91,LeadTime_92,LeadTime_93,LeadTime_94,LeadTime_95
0.5,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.0,2.0,2.0,2.0,1.75,1.75,1.75,1.75,1.75,1.75,1.75,2.0,2.0,2.0,2.25,2.25,2.5,2.75,3.75,8.5,8.5,8.75,9.0,9.25,9.5,9.5,9.75,9.75,9.75,9.75,10.0,10.0,10.0,9.75,9.5,9.0,8.75,8.5,8.25,8.0,7.75,7.5,7.25,7.0,6.5,6.25,5.75,5.5,5.25,5.0,5.0,5.25,5.5,5.75,6.0,6.25,6.5,6.75,6.75,7.0,6.75,6.75,6.75,6.5,6.5,6.25,6.0,6.0,5.75,5.5,5.25,5.25,5.0,5.0,5.0,5.0,5.0,4.75,4.75,4.75,4.75
0.52,2.25,2.25,2.25,2.5,2.5,2.25,2.25,2.5,2.5,2.5,2.5,2.5,2.5,2.25,2.25,2.25,2.25,2.0,2.0,2.0,2.0,1.75,1.75,1.75,1.75,2.0,2.0,2.25,2.25,2.25,2.5,2.75,4.0,9.5,9.75,10.0,10.25,10.5,10.75,11.25,11.25,11.5,11.5,11.5,11.75,11.75,12.0,11.75,11.5,11.25,10.75,10.25,10.0,9.5,9.0,8.75,8.75,8.5,8.25,8.0,7.75,7.5,7.0,6.75,6.25,6.25,6.5,6.75,7.0,7.25,7.5,7.75,7.75,7.75,8.0,7.75,7.75,7.75,7.5,7.5,7.25,7.0,6.75,6.5,6.25,6.0,6.0,5.75,5.75,5.5,5.5,5.5,5.5,5.5,5.25,5.25
0.54,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.25,2.25,2.25,2.0,2.0,2.0,2.0,2.0,2.0,2.25,2.25,2.5,2.5,2.75,3.0,4.0,10.75,11.25,11.75,12.0,12.5,13.0,13.25,13.75,14.0,14.0,14.0,14.0,14.0,14.25,14.25,14.0,13.75,13.25,12.75,12.5,12.0,11.5,11.0,10.5,10.5,10.0,9.75,9.25,9.0,8.75,8.5,8.25,8.0,8.0,8.0,8.0,8.0,8.25,8.5,8.5,8.5,8.75,8.75,8.75,8.5,8.5,8.5,8.25,8.0,7.75,7.75,7.5,7.25,7.0,6.75,6.75,6.5,6.5,6.5,6.25,6.25,6.25,6.25,6.0
0.56,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.5,2.5,2.5,2.25,2.25,2.25,2.0,2.0,2.25,2.25,2.5,2.5,2.75,3.0,3.25,12.25,13.0,13.75,14.5,15.0,15.5,16.0,16.25,16.5,16.75,16.75,16.75,16.75,16.75,16.75,16.75,16.75,16.5,16.25,15.75,15.25,14.75,14.25,13.75,13.25,12.75,12.5,12.25,11.75,11.25,10.75,10.5,10.0,9.75,9.25,9.25,9.25,9.25,9.5,9.5,9.75,9.75,10.0,10.0,10.0,10.0,9.75,9.75,9.5,9.25,9.0,8.75,8.5,8.5,8.25,8.0,7.75,7.75,7.5,7.5,7.5,7.5,7.5,7.25,7.25,7.25
0.58,2.75,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.75,2.75,2.75,2.75,2.5,2.5,2.25,2.25,2.25,2.5,2.75,2.75,3.0,3.25,3.5,16.5,17.25,17.75,18.25,18.75,19.0,19.25,19.5,19.75,20.0,20.0,20.0,20.0,20.0,19.75,19.75,19.75,19.75,19.5,19.0,18.5,18.0,17.5,17.0,16.5,15.75,15.25,15.0,14.5,14.0,13.5,13.25,12.75,12.25,11.75,11.25,11.25,11.25,11.25,11.25,11.5,11.5,11.75,11.75,11.75,11.75,11.75,11.5,11.25,11.0,10.75,10.5,10.25,10.0,9.75,9.5,9.0,8.75,8.75,8.5,8.5,8.5,8.25,8.25,8.25,8.25,8.0
0.6,3.0,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.0,3.0,3.0,2.75,2.75,2.5,2.5,2.75,3.0,3.0,3.25,3.5,4.25,21.25,21.5,22.0,22.25,22.75,23.0,23.0,23.25,23.25,23.5,23.5,23.75,23.75,23.75,23.5,23.5,23.75,24.0,24.0,23.5,22.75,22.0,21.25,20.5,20.0,19.5,18.75,18.25,18.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.75,13.75,13.75,13.75,13.75,14.0,14.0,14.0,14.0,14.0,13.75,13.5,13.25,13.0,12.75,12.25,12.0,11.75,11.5,11.0,10.75,10.5,10.25,10.0,9.75,9.75,9.5,9.5,9.25,9.25,9.25
0.62,3.5,3.5,3.5,3.5,3.5,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.5,3.5,3.25,3.25,3.25,3.0,3.0,3.0,3.0,3.25,3.5,3.75,4.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,20.25,19.0,18.25,17.5,17.0,16.75,16.75,16.75,16.75,17.0,17.75,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,14.75,13.5,13.0,12.75,12.25,12.25,12.5,13.0,24.0,24.0,24.0,24.0
0.64,3.75,3.75,3.75,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.75,3.75,3.75,3.5,3.75,3.75,3.75,3.75,4.0,4.25,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.66,4.25,4.25,4.25,4.25,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.25,4.25,4.25,4.5,4.5,4.5,4.5,4.5,4.75,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.68,4.75,4.75,4.75,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.75,5.75,5.75,6.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.7,5.5,5.5,5.75,5.75,5.75,5.75,5.75,5.75,6.5,7.0,8.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.72,6.5,6.5,6.75,6.75,7.75,8.0,8.25,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.74,8.25,8.5,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.76,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.78,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.8,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.82,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.84,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.86,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.88,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.9,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,17.25,16.25,15.25,13.75,13.0,12.25,10.75,8.25,7.75,7.25,7.0,6.5,6.25,6.0,5.5,5.25,5.0,4.75,4.5,4.5,4.25,4.0,3.75,3.75,3.75,8.0,9.25,10.25,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
0.92,23.5,23.5,22.75,22.0,21.25,20.5,19.75,19.0,18.25,17.5,17.0,16.25,15.25,14.5,13.5,12.75,12.0,11.75,11.25,11.0,10.75,10.25,10.0,9.5,9.25,9.0,8.75,8.25,8.0,7.75,7.5,7.25,6.75,6.5,6.25,6.0,5.75,5.5,5.25,4.75,4.75,4.5,4.25,4.0,3.75,3.5,3.25,3.25,3.25,3.25,4.0,6.0,7.75,8.5,9.0,9.75,10.0,10.75,23.5,23.5,23.25,23.25,23.0,23.0,22.75,22.5,22.25,22.0,21.75,21.5,21.25,21.0,20.75,20.5,20.0,20.0,19.75,19.5,19.25,19.25,19.0,18.75,18.75,18.5,18.5,18.25,18.25,18.0,18.0,18.0,17.5,17.25,17.0,16.75,16.5,16.25
0.94,15.25,15.25,15.0,14.75,14.25,14.0,13.75,13.25,13.0,12.75,12.5,12.25,11.75,11.5,11.25,11.0,10.75,10.5,10.25,10.0,9.75,9.5,9.25,8.75,8.5,8.25,8.0,7.75,7.5,7.25,7.0,6.75,6.25,6.0,5.75,5.5,5.25,5.0,4.75,4.5,4.25,4.0,4.0,3.75,3.5,3.25,3.0,3.0,3.0,3.0,3.0,3.25,4.5,5.5,6.5,7.25,7.5,7.75,8.0,8.25,8.5,8.75,9.25,9.75,10.75,11.25,11.5,11.75,19.25,19.0,18.75,11.5,11.25,11.0,10.75,17.5,17.5,17.5,17.5,17.5,17.5,17.25,17.25,17.0,17.0,16.75,16.5,16.5,16.25,16.0,15.75,15.5,15.25,15.0,14.75,14.5
0.96,14.25,14.25,14.0,13.5,13.25,13.0,12.75,12.5,12.25,12.0,11.75,11.5,11.0,10.75,10.5,10.25,10.0,9.75,9.5,9.25,9.0,8.75,8.5,8.25,8.0,7.75,7.5,7.25,7.0,6.75,6.5,6.25,6.0,5.75,5.5,5.25,5.0,4.75,4.5,4.25,4.0,3.75,3.75,3.5,3.25,3.0,3.0,2.75,2.75,2.75,2.75,2.75,3.0,3.75,4.5,5.25,5.5,5.75,6.0,6.5,6.75,6.75,7.0,7.25,7.25,7.25,7.25,7.0,7.0,6.75,6.5,6.25,6.0,6.0,5.75,5.75,6.0,6.25,6.25,7.0,8.0,9.0,9.75,13.75,14.0,14.25,14.25,14.25,14.25,14.25,14.0,13.75,13.75,13.5,13.25,13.25
0.98,13.25,13.25,13.0,12.75,12.5,12.25,11.75,11.5,11.25,11.0,10.75,10.5,10.25,10.0,9.75,9.5,9.25,9.0,8.75,8.5,8.25,8.25,8.0,7.75,7.5,7.25,7.0,6.75,6.5,6.25,6.0,5.75,5.5,5.25,5.0,4.75,4.5,4.25,4.0,4.0,3.75,3.5,3.5,3.25,3.0,3.0,2.75,2.75,2.5,2.5,2.5,2.5,2.5,3.0,3.5,4.0,4.25,4.5,4.75,5.0,5.25,5.5,5.75,5.75,6.0,5.75,5.75,5.5,5.5,5.25,5.25,5.0,4.75,4.5,4.5,4.5,4.5,4.5,4.75,4.75,5.0,5.25,5.5,5.75,6.25,7.0,7.75,8.0,8.5,9.0,9.75,10.25,10.5,10.75,10.75,10.75
1.0,12.0,12.0,11.75,11.5,11.25,11.0,10.75,10.5,10.25,10.0,9.75,9.5,9.25,9.25,9.0,8.75,8.5,8.25,8.0,7.75,7.75,7.5,7.25,7.0,6.75,6.5,6.25,6.0,5.75,5.75,5.5,5.25,5.0,4.75,4.5,4.25,4.25,4.0,3.75,3.5,3.5,3.25,3.25,3.0,3.0,2.75,2.5,2.5,2.5,2.25,2.25,2.25,2.25,2.5,2.75,3.25,3.5,3.75,4.0,4.25,4.25,4.5,4.75,4.75,5.0,5.0,4.75,4.75,4.75,4.5,4.25,4.25,4.0,4.0,3.75,3.75,3.75,3.75,3.75,4.0,4.0,4.25,4.25,4.5,4.5,4.75,5.0,5.0,5.25,5.5,5.5,5.5,5.75,6.0,6.0,6.25
