building_id,building_num,n_zones,b,A_lag1,B_lag1,c_lag1,D_lag1_s1,D_lag1_s2,D_lag1_s3,D_lag1_s4,D_lag1_s5,D_lag1_s6,D_lag1_s7,D_lag1_s8,D_lag1_s9,A_lag2,B_lag2,c_lag2,D_lag2_s1,D_lag2_s2,D_lag2_s3,D_lag2_s4,D_lag2_s5,D_lag2_s6,D_lag2_s7,D_lag2_s8,D_lag2_s9,A_lag4,B_lag4,c_lag4,D_lag4_s1,D_lag4_s2,D_lag4_s3,D_lag4_s4,D_lag4_s5,D_lag4_s6,D_lag4_s7,D_lag4_s8,D_lag4_s9,A_lag8,B_lag8,c_lag8,D_lag8_s1,D_lag8_s2,D_lag8_s3,D_lag8_s4,D_lag8_s5,D_lag8_s6,D_lag8_s7,D_lag8_s8,D_lag8_s9,A_lag32,B_lag32,c_lag32,D_lag32_s1,D_lag32_s2,D_lag32_s3,D_lag32_s4,D_lag32_s5,D_lag32_s6,D_lag32_s7,D_lag32_s8,D_lag32_s9
ep_SFH_age_0_climate_4_1688,1688,10,0.49365,0.9632984,0.32186000000000003,0.004807,0.0,0.0007798999999999999,0.00031963,0.00029605,0.00019828999999999997,0.00015678,0.0003602,0.004739999999999999,0.000109,3.97e-05,0.04301,0.0,0.00016199999999999998,0.00055716,9.235e-05,4.376e-05,6.786300000000001e-05,9.569999999999999e-08,0.00045920000000000005,0.00116,0.0,0.0,0.0,0.0,0.0,0.000318861,0.00011477999999999998,6.3771e-05,6.0979999999999996e-05,1.7000000000000001e-07,0.0,3.8299999999999996e-05,0.000535,0.0006001,0.00388,0.0,0.0,2.2169e-05,7.209999999999999e-06,2.1873e-05,6.67e-06,1.7460000000000002e-05,0.0002897,2.51e-06,0.0,0.0020939,0.026972300000000005,0.007738,0.0,0.000122889,4.255e-05,2.917e-05,9.833e-06,1.702e-05,0.0,0.0,0.0
ep_SFH_age_0_climate_4_1709,1709,5,1.0238,0.938874,0.33146,0.010374,0.000552,0.0009254,0.00028114000000000004,0.000239594,0.00018754,0.00011152,0.000708,0.0,0.0,0.0,0.0,0.0,0.0,0.0008154,0.00017864,9.681e-05,0.00010439999999999998,0.0,0.0016439999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0003712,0.00010468000000000001,3.4880000000000005e-05,5.5934e-05,0.0,0.00022200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,3.32e-05,1.932e-05,9.708e-06,0.0,2.48e-05,0.0007559999999999999,0.0,0.0,0.00023135999999999998,0.023200000000000002,0.005239999999999999,0.0,0.00011520000000000001,2.6480000000000004e-05,2.4699999999999997e-05,2.26e-06,0.0,0.0,0.00019559999999999998,0.0
ep_SFH_age_0_climate_5_417,417,21,0.1082809523809524,0.9803599523809523,0.26113333333333333,0.005366714285714285,0.0032096576190476195,0.0009617257142857143,0.00043493333333333324,0.0003801714285714285,0.00032547619047619054,0.0002049152380952381,0.0,0.0005714285714285715,0.0001301904761904762,0.0015666666666666665,0.005816857142857143,0.0,0.00036171428571428574,0.0007345523809523809,0.00015682385714285715,0.00015569571428571428,0.00022669038095238095,0.0,0.0,0.00032047619047619047,0.0,0.0,0.002414285714285714,0.0,0.00017285714285714287,0.00030299285714285715,6.15195238095238e-05,6.066190476190475e-06,3.550095238095238e-05,1.1952380952380952e-07,0.0,0.00011,0.0003261904761904762,0.0,0.010342380952380954,0.0003995238095238095,0.0,3.255857142857143e-05,1.0052380952380951e-05,1.606052380952381e-05,3.4378571428571426e-06,4.550366666666667e-05,0.0,0.0,0.0,0.0021103333333333334,0.02154571428571429,0.0063215709523809505,0.00037190476190476193,0.00017014490476190478,5.534e-05,4.6664761904761896e-05,2.5484761904761906e-05,2.0374e-05,0.0002957142857142857,0.0,0.0
ep_SFH_age_0_climate_5_758,758,5,0.8384,0.9473018000000002,0.34676,0.012176000000000001,0.0,0.0007897999999999999,0.00034916000000000005,0.00029249999999999995,0.00026144,0.00018225999999999998,0.000988,0.0,0.0,0.0,0.0,0.0,0.0,0.000585,8.738599999999999e-05,7.77e-05,9.218e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030138,4.1964e-05,0.0,4.9149999999999995e-05,0.0,0.0,0.000244,0.000117,0.0001464,0.0,0.0,0.0,2.6e-05,0.0,0.0,0.0,3.0288e-05,0.000946,0.0,0.0,0.0009569999999999998,0.007565999999999999,0.0034622,0.0,0.0001266,3.803e-05,3.0698e-05,1.8656e-05,3.5380000000000003e-05,0.0,0.0,0.0
ep_SFH_age_0_climate_5_928,928,15,0.5617866666666667,0.9601970666666666,0.339,0.009944733333333334,0.00015199999999999998,0.00044796133333333335,0.0003945886666666666,0.00036348733333333333,0.00038647999999999997,0.0003139866666666667,0.00033400000000000004,0.0007906666666666667,0.0006366666666666667,0.00022945333333333333,0.06396,0.0,0.00034206666666666667,0.000553482,6.808666666666667e-05,6.753199999999999e-05,9.934600000000001e-05,1.3666666666666665e-07,0.0006586666666666667,6.2e-05,5.9533333333333335e-05,0.0,0.0,0.0,3.3933333333333336e-05,0.00014912133333333335,2.6663333333333333e-05,5.0748e-05,7.4806e-05,1.04e-07,0.0,0.000184,0.0003726666666666667,0.0,1.7066666666666667e-05,0.0,0.000718,1.2435386666666666e-05,3.82e-06,1.3516e-05,4.0399999999999996e-07,4.1066666666666664e-05,0.0,0.0,0.0,0.00176138,0.02164,0.003084000000000001,0.0,0.0001545666666666667,4.61e-05,4.2413333333333336e-05,2.6612666666666667e-05,2.3348666666666665e-05,0.0,0.0,0.0
ep_SFH_age_1_climate_0_42,42,5,0.7332,0.9531212,0.26983999999999997,2.04e-05,0.0,0.00032545999999999996,6.138000000000001e-05,0.00010262000000000002,3.252e-05,2.54558e-05,0.0,0.0,0.0,0.0,0.0,0.0022600000000000003,0.000704,0.0001946,0.00033748000000000003,0.00032834,7.08e-08,0.0,0.0,0.0,0.0,0.0,0.000272,3.66e-05,0.001322,1.2419999999999998e-05,0.00022318000000000004,0.00012163999999999998,2.22e-05,1.568e-05,0.0,0.0,0.0,0.0,0.00064,0.000298,0.0,0.00043564,6.7e-05,1.54e-06,1.3320000000000001e-05,6.720000000000001e-06,0.0,0.00043099999999999996,0.0,0.0001564,0.01252,0.0036879999999999994,7.12e-05,2.9977999999999997e-05,4.6534e-05,2.8072000000000005e-05,1.25e-05,1.3334e-05,0.0,0.0,0.000424
ep_SFH_age_1_climate_0_168,168,10,0.7191,0.9537375700000001,0.26497000000000004,0.0008782,0.00033,0.0009797,0.00034614000000000004,0.00025427,0.00026374000000000005,0.00021322,0.000259,0.0,0.001045,0.0007662999999999999,0.053709999999999994,2.23e-05,0.000192,0.000826,0.00018172,0.000163057,0.0001705883,0.0,0.000492,0.0,0.000414,0.0,0.0,4.17e-06,0.001509,0.0004111,0.00010179,0.00011964699999999999,0.000149229,0.0,0.0,0.0,0.000141,4.85e-05,0.00126,0.00019660000000000004,0.0,1.995e-06,1.8e-07,2.0279e-05,1.649e-06,2.0985e-05,0.0,0.0,0.00034199999999999996,0.0006809,0.02207,0.007549999999999999,0.0,0.00014441299999999997,9.525e-05,5.28956e-05,1.94e-05,1.645e-05,0.00029,0.00040819999999999995,0.0021920000000000004
ep_SFH_age_1_climate_0_249,249,15,0.5723333333333334,0.9627819146666667,0.2404666666666667,0.0007894666666666667,5.932666666666667e-05,0.000930933333333333,0.00033237333333333333,0.0002836333333333333,0.0002795533333333333,0.00018642693333333334,3.6e-05,9.266666666666666e-05,0.0,2.3533333333333334e-05,0.058899999999999994,0.0,0.00018719999999999997,0.0006768666666666667,0.00013152666666666667,0.00016371333333333336,0.00015544666666666667,0.0,0.0,0.0,7.999999999999999e-05,0.0,0.0004773333333333333,0.0,0.000232,0.00036626,7.102e-05,0.00010474,7.797333333333331e-05,9.946666666666666e-06,0.0,1.9866666666666664e-05,0.0,0.0,0.00224,0.0,0.0,0.0,4.392e-06,3.3968666666666665e-05,0.0,1.6018666666666666e-05,0.0,3.1666666666666667e-06,0.0,0.00105976,0.009905333333333334,0.005958066666666666,0.0,7.946933333333334e-05,7.3176e-05,4.4e-05,1.4282666666666668e-05,4.162666666666666e-06,0.0,0.0,0.000732
ep_SFH_age_1_climate_1_32,32,10,0.8968000000000002,0.9436227,0.30604,0.0072188,0.0,0.00045659000000000004,0.0003602999999999999,0.00032127,0.0002751917,0.00024124,0.00010300000000000001,0.000322,0.0015990000000000002,0.0,0.0261,0.0,0.0,0.00045719999999999995,0.00017409,0.00012321630000000001,0.00011147599999999997,2.22e-08,0.0,0.0004328,0.000703,0.0,0.0,0.0,0.000329,0.00030705,0.00010109,5.1539e-05,9.499999999999999e-05,6.33e-08,0.00025600000000000004,0.00045620000000000003,0.001012,3.15e-05,0.0018100000000000002,0.00138,0.0,3.86e-05,4.833e-06,5.2550000000000005e-06,0.0,2.22789e-05,0.0,0.000379,0.0,0.0005603,0.009465000000000001,0.0058000000000000005,0.0,9.858999999999999e-05,3.287e-05,1.6496000000000003e-05,6.8039999999999996e-06,9.38e-06,0.0,0.0,0.0
ep_SFH_age_1_climate_1_429,429,21,0.6039523809523809,0.9575257904761905,0.2581809523809524,0.0038018571428571433,0.002242952380952381,0.0009319333333333332,0.0004135476190476191,0.0003600666666666666,0.00036316666666666675,0.00030098290476190476,0.0,0.0,0.0004504761904761905,0.0006228571428571429,0.04285714285714286,0.0,9.428571428571429e-05,0.0004707857142857143,0.00010196285714285712,0.00015920000000000002,0.00013084509523809523,0.0,0.00023095238095238095,0.0002919047619047619,0.00018842857142857146,0.0,0.00016952380952380951,0.0,0.003405238095238095,0.00016964761904761906,3.1876190476190475e-05,6.789999999999998e-05,7.400142857142857e-05,4.3857142857142854e-08,0.0,0.0003685714285714286,0.00036700000000000003,2.5523809523809525e-06,0.02395904761904762,0.0,0.0,8.102857142857142e-06,5.15047619047619e-06,1.6931428571428567e-05,0.0,1.9676190476190477e-05,6.80952380952381e-05,3.7e-06,0.0,0.0009495619047619049,0.03271333333333334,0.007958561904761905,0.0,0.00011683619047619047,5.7881571428571436e-05,3.571428571428572e-05,1.4341428571428572e-05,1.5516666666666667e-05,0.00012047619047619049,0.0006095238095238096,0.00011904761904761905
ep_SFH_age_1_climate_1_458,458,11,0.9118181818181817,0.9428632727272729,0.1457818181818182,0.0017218181818181818,0.00013000000000000002,0.0008876363636363637,0.00045740909090909084,0.00036636363636363635,0.0004561818181818182,0.0004569909090909091,0.0,0.0,0.0,0.0009913636363636364,0.0,0.0,0.001036090909090909,0.0012779999999999998,0.00021094545454545456,0.00018417272727272728,0.0001925181818181818,0.0,0.0,9.272727272727274e-05,0.0003309090909090909,0.0,0.0,0.00010545454545454546,0.001970909090909091,0.0004480000000000001,9.231727272727272e-05,0.00011932727272727274,0.00017605454545454547,0.0,0.0,0.0,0.0026638909090909092,0.0,0.0029181818181818185,0.0022945454545454545,0.00027818181818181815,6.290909090909091e-05,0.0,9.118181818181817e-06,2.018181818181818e-06,2.4983636363636365e-05,0.0007489090909090908,0.0,0.00012636363636363637,0.0,0.011745454545454547,0.0070954545454545445,0.0,0.00012654545454545451,9.290545454545454e-05,5.862727272727272e-05,2.155272727272727e-05,2.114e-05,0.0,0.0,0.0
ep_SFH_age_1_climate_2_762,762,12,0.5301666666666666,0.9628914816666668,0.27401666666666663,0.005760750000000001,0.00032250000000000003,0.00073925,0.00023649166666666666,0.00021894099166666669,0.00016948666666666666,8.534166666666666e-05,0.00026416666666666667,0.0,0.0,0.0,0.06686666666666667,0.0,0.00032250000000000003,0.0005771428333333333,6.0482499999999996e-05,3.503083333333333e-05,2.927083333333333e-06,4.575e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000179875,0.000112866,7.212966666666667e-05,2.1e-08,1.4583333333333335e-07,0.0,0.0,0.000355,0.00015333333333333334,0.0012916666666666667,0.0,6.658333333333333e-05,0.0002251875,2.5908333333333334e-05,2.4902499999999997e-05,2.5675e-06,1.0745e-05,0.0,0.0,0.0,0.0011606833333333334,0.01691833333333333,0.0036249999999999998,0.0,8.343416666666666e-05,2.3384999999999997e-05,1.2225666666666667e-05,1.5933333333333336e-05,1.33e-06,1.8333333333333333e-06,0.0,0.0
ep_SFH_age_1_climate_2_852,852,10,0.666,0.9537267999999998,0.34184999999999993,0.007359,0.000284,0.0009047000000000001,0.00036313999999999997,0.00037501,0.00033695999999999997,0.00022934000000000002,0.0,0.00016800000000000002,0.0007496,0.0,0.07576999999999999,0.0,0.0,0.0005876400000000001,0.00011903,0.00012291,8.94e-05,2.2299999999999997e-07,0.0,0.000341,0.0,0.0,0.0,0.0,0.0,0.0003109,0.00011217999999999999,0.00010316,5.3484e-05,8.97e-08,0.000428,0.0,1.77e-05,0.00027,0.00215,8.92e-05,0.0,7.239e-05,1.619e-07,2.043e-05,6.16e-07,2.391e-05,0.0,0.00101,0.0,0.0016601,0.019813,0.006950999999999999,0.0,7.185000000000001e-05,4.9359999999999995e-05,3.5610999999999995e-05,1.5544999999999998e-05,1.4453e-05,0.0,4.32e-05,0.0
ep_SFH_age_1_climate_2_1161,1161,5,0.9550000000000001,0.9429580000000002,0.27749999999999997,0.006786,0.0,0.0009752000000000001,0.00036500000000000004,0.00033941999999999995,0.00027048,0.00019864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009426,0.00019904000000000002,0.00016012,0.00010096000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004668,0.00015208000000000002,0.00011744000000000001,7.678e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.539999999999999e-05,0.0,9.16e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.004842000000000001,0.004731999999999999,0.0,9.54e-06,5.7780000000000006e-05,3.0898e-05,1.3359999999999999e-05,9.119999999999999e-06,0.0,0.0,0.0
ep_SFH_age_1_climate_3_260,260,10,0.7883000000000001,0.94966481,0.2794,0.006227,0.000137,0.0007932,0.00039377,0.00037156,0.00035094,0.00012248,0.000144,0.0,0.0008125000000000001,0.0,0.03714,0.0,0.0008830000000000001,0.0008156300000000001,0.00017490799999999999,0.00017397999999999998,0.00015361000000000004,1.9300000000000002e-07,0.0,0.0,0.0005561,0.0,0.0,0.0,0.000545,0.0003353,0.00010259400000000001,0.00010881000000000001,5.79176e-05,4.85614e-06,0.0,0.000334,0.0,0.0,0.0033,0.0,0.0,5.3138000000000005e-05,1.2980000000000001e-05,1.58719e-05,1.28e-06,1.043e-05,0.0,6.0899999999999996e-05,0.0,0.00022799999999999999,0.025063999999999996,0.006848999999999999,0.0,2.975e-05,5.8009999999999995e-05,3.5211e-05,2.5833e-05,3.6039000000000005e-05,0.0,0.0,0.0
ep_SFH_age_1_climate_3_451,451,10,0.7152999999999999,0.9530026999999999,0.2862,0.005104399999999999,3.12e-05,0.00023189000000000006,0.00023358800000000001,0.00023711499999999998,0.0002745,0.00017656,0.0,0.0020410000000000003,0.0,5.2400000000000007e-05,0.04939,0.0,0.0,0.000773559,0.000102864,0.00013369700000000003,0.00014845,2.7300000000000003e-08,0.0,0.0,5.0100000000000005e-05,0.0,0.0,0.0,0.0,0.0002867,5.7619999999999994e-05,0.000107164,0.00011000999999999999,2.9399999999999996e-07,0.0,0.0,0.0,1.2e-05,0.0049050000000000005,0.0,1.85e-05,4.3335e-05,2.6779999999999996e-06,4.1917999999999994e-05,4.8500000000000004e-08,1.43217e-05,0.0,0.0013858300000000002,0.0,0.00049622,0.032357000000000004,0.006351999999999999,0.0,2.9058e-05,4.8292000000000005e-05,3.4986e-05,2.5813e-05,2.1890000000000002e-05,0.0,0.0,0.0
ep_SFH_age_1_climate_3_597,597,10,0.7146000000000001,0.9514477000000001,0.3579,0.007977000000000001,0.0009889999999999999,0.000609584,0.00024060000000000002,0.00018628999999999998,0.0002206,6.2008e-05,0.000232,0.0,0.0,0.0,0.03817,0.0,3.86e-05,0.00055181,0.00017162000000000001,0.00014027,5.3490000000000005e-05,3.38418e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000305514,0.00013545499999999998,8.850601e-05,5.1192e-05,9.65e-06,0.0,0.00043400000000000003,7.560000000000001e-05,0.0,0.00731,0.0,0.0,0.00010362000000000001,0.000125988,0.00010781,3.391e-06,1.7323000000000003e-05,0.0,0.0,0.0,0.00068622,0.028610000000000003,0.006762,0.0,0.00010777999999999999,5.0845000000000005e-05,3.3642e-05,1.8374000000000004e-05,1.159e-05,0.0,0.0,0.0
